Navigated to https://curtiss.suzxlabs.com/stockaudit/create
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
create:17 PWA Service Worker registered successfully: https://curtiss.suzxlabs.com/
create:2653 --- Resilient Form Submission Payload ---
create:2654 Target URL: https://curtiss.suzxlabs.com/stockaudit/store
create:2655 HTTP Method: post
create:2656 Form Element ID: No ID
create:2658   csrf_token = b34fe70752fa68be720daadebe4cdb8872fe28579c8f952398f9d34f28764f32
create:2658   warehouse_id = 1
create:2658   category_id = 
create:2658   brand = 
create:2658   supplier_id = 
create:2658   remarks = 
create:2660 ----------------------------------------
create:2035 Fetch finished loading: POST "https://curtiss.suzxlabs.com/stockaudit/store".
window.fetch @ create:2035
window.fetch @ create:2576
(anonymous) @ create:2669
Navigated to https://curtiss.suzxlabs.com/stockaudit/wizard/9
 Stock Count Wizard loaded. Total count items in DOM: 1080
 [Audit Calculation] Item ID: 8797 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8941 | Physical: 999 | System: 999 | Diff: 0.00 | Unit Cost: 1086 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9346 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 80 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9347 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 95 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8804 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 112 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8806 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 308 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8807 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 357 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8808 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 704 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8809 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 960 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8803 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 108 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8814 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 350 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9182 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8873 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 187.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8874 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 159.38 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8875 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 262.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8876 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 223.12 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8877 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 322.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8878 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 322.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8871 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 114.75 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8872 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 117 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9389 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 145 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9388 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 60 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8946 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 525 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8949 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2500 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8947 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 525 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8948 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 525 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8950 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2500 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8951 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 465 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8958 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8952 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 465 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8959 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8953 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 465 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8960 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8954 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 465 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8955 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 465 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8961 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8956 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 465 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8962 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8957 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 465 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8963 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8852 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 120 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9106 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 128 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9107 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 128 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9108 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 128 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9109 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 128 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9608 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 840 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9609 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9330 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 104 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9581 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9617 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 20.8 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9618 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 44 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9600 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2250 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9601 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1620 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9602 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 384 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9603 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 384 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9604 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 384 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9383 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 68 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8923 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 76 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8924 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 168 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8813 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 315 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9610 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9611 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1350 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8791 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 255 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9105 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 232 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9605 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 72.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9606 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 3000 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9241 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9719 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 45 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9720 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 85 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9721 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 112 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9557 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 240 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9327 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 240 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9724 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 130 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9725 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 160 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9726 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9168 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 84 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9612 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 633.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9179 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1280 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9795 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2520 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9311 | Physical: 100000 | System: 100000 | Diff: 0.00 | Unit Cost: 3.8 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9312 | Physical: 100000 | System: 100000 | Diff: 0.00 | Unit Cost: 6.3 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9313 | Physical: 100000 | System: 100000 | Diff: 0.00 | Unit Cost: 7 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9314 | Physical: 100000 | System: 100000 | Diff: 0.00 | Unit Cost: 8 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9315 | Physical: 100000 | System: 100000 | Diff: 0.00 | Unit Cost: 11 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9316 | Physical: 100000 | System: 100000 | Diff: 0.00 | Unit Cost: 1.2 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9317 | Physical: 100000 | System: 100000 | Diff: 0.00 | Unit Cost: 1.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9318 | Physical: 100000 | System: 100000 | Diff: 0.00 | Unit Cost: 2.3 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9319 | Physical: 100000 | System: 100000 | Diff: 0.00 | Unit Cost: 2.2 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8894 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 88 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8895 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 128 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8896 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8897 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8811 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 375 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9589 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 696 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9607 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 80 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9163 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 244.8 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9161 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 567 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9162 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 146.7 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9489 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 950 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9422 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9445 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9423 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9424 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9446 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9447 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9425 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9426 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9427 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9448 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9428 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9429 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9430 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9431 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9449 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9432 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9433 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9434 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9450 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9435 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9436 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9437 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9451 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9438 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9439 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9440 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9441 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9442 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9443 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9452 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9444 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9454 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9455 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9456 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9457 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9458 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9459 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 459 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9460 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9461 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9462 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 459 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9463 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 459 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9464 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 459 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9465 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9466 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9467 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9468 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9469 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 459 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9470 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 459 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9471 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 837 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9472 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 837 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9473 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 837 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9474 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 837 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9475 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 837 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9476 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 837 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9477 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 837 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9478 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 837 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9453 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9479 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 459 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9480 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9481 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9482 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9483 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 459 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9484 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9485 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 459 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9486 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 459 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9487 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9488 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9490 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 520 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8893 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8892 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 95 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8975 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 350 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8976 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 350 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8977 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 301 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8978 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 301 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8979 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 301 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8980 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 350 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8981 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 350 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8982 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 301 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8983 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 301 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8984 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 301 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9392 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 300 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9391 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 195 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8985 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 390 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8986 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 686 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9353 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9355 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 190 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9356 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 135 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9357 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 355 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9361 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 575 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9362 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 160 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9358 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 365 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9359 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9354 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 530 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9360 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 590 | Variance Val: 0.00
 [Audit Calculation] Item ID: 9363 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 590 | Variance Val: 0.00
