stockaudit?error=Audit%20not%20found:17 PWA Service Worker registered successfully: https://curtiss.suzxlabs.com/
Navigated to https://curtiss.suzxlabs.com/stockaudit/create
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
Fetch finished loading: GET "<URL>".
create:17 PWA Service Worker registered successfully: https://curtiss.suzxlabs.com/
create:2653 --- Resilient Form Submission Payload ---
create:2654 Target URL: https://curtiss.suzxlabs.com/stockaudit/store
create:2655 HTTP Method: post
create:2656 Form Element ID: No ID
create:2658   csrf_token = b34fe70752fa68be720daadebe4cdb8872fe28579c8f952398f9d34f28764f32
create:2658   warehouse_id = 1
create:2658   category_id = 
create:2658   brand = 
create:2658   supplier_id = 
create:2658   remarks = 
create:2660 ----------------------------------------
create:2035 Fetch finished loading: POST "https://curtiss.suzxlabs.com/stockaudit/store".
window.fetch @ create:2035
window.fetch @ create:2576
(anonymous) @ create:2669
Navigated to https://curtiss.suzxlabs.com/stockaudit/wizard/8
 Stock Count Wizard loaded. Total count items in DOM: 1080
 [Audit Calculation] Item ID: 7717 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7859 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2590 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7860 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1290 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8679 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1050 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7861 | Physical: 999 | System: 999 | Diff: 0.00 | Unit Cost: 1086 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8266 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 80 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8267 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 95 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7724 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 112 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7726 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 308 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7727 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 357 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7728 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 704 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7729 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 960 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7723 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 108 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7734 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 350 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8102 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7793 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 187.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7794 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 159.38 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7795 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 262.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7796 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 223.12 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7797 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 322.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7798 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 322.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7791 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 114.75 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7792 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 117 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8309 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 145 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8308 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 60 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7866 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 525 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7869 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2500 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7867 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 525 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7868 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 525 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7870 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2500 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7871 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 465 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7878 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7872 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 465 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7879 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7873 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 465 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7880 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7874 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 465 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7875 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 465 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7881 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7876 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 465 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7882 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7877 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 465 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7883 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7772 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 120 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8026 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 128 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8027 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 128 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8028 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 128 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8029 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 128 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8528 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 840 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8529 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8250 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 104 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8501 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8537 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 20.8 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8538 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 44 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8520 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2250 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8521 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1620 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8522 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 384 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8523 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 384 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8524 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 384 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8303 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 68 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7843 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 76 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7844 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 168 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7733 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 315 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8530 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8531 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1350 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7711 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 255 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8025 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 232 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8525 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 72.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8526 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 3000 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8161 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 320 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8639 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 45 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8640 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 85 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8641 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 112 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8477 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 240 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8247 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 240 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8644 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 130 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8645 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 160 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8646 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8088 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 84 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8532 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 633.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8099 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1280 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8715 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 2520 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8231 | Physical: 100000 | System: 100000 | Diff: 0.00 | Unit Cost: 3.8 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8232 | Physical: 100000 | System: 100000 | Diff: 0.00 | Unit Cost: 6.3 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8233 | Physical: 100000 | System: 100000 | Diff: 0.00 | Unit Cost: 7 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8234 | Physical: 100000 | System: 100000 | Diff: 0.00 | Unit Cost: 8 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8235 | Physical: 100000 | System: 100000 | Diff: 0.00 | Unit Cost: 11 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8236 | Physical: 100000 | System: 100000 | Diff: 0.00 | Unit Cost: 1.2 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8237 | Physical: 100000 | System: 100000 | Diff: 0.00 | Unit Cost: 1.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8238 | Physical: 100000 | System: 100000 | Diff: 0.00 | Unit Cost: 2.3 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8239 | Physical: 100000 | System: 100000 | Diff: 0.00 | Unit Cost: 2.2 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7814 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 88 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7815 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 128 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7816 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7817 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7731 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 375 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8509 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 696 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8527 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 80 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8083 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 244.8 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8081 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 567 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8082 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 146.7 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8409 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 950 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8342 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8365 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8343 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8344 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8366 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8367 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8345 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8346 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8347 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8368 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8348 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8349 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8350 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8351 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8369 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8352 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8353 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8354 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8370 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8355 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8356 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8357 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8371 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8358 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8359 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8360 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8361 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8362 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8363 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8372 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8364 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 1147.5 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8374 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8375 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8376 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8377 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8378 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8379 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 459 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8380 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8381 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8382 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 459 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8383 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 459 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8384 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 459 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8385 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8386 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8387 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8388 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8389 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 459 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8390 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 459 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8391 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 837 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8392 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 837 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8393 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 837 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8394 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 837 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8395 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 837 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8396 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 837 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8397 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 837 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8398 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 837 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8373 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8399 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 459 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8400 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8401 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8402 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8403 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 459 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8404 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8405 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 459 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8406 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 459 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8407 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8408 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 489.6 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8410 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 520 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7813 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 170 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7812 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 95 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7895 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 350 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7896 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 350 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7897 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 301 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7898 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 301 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7899 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 301 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7900 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 350 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7901 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 350 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7902 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 301 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7903 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 301 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7904 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 301 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8312 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 300 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8311 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 195 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7905 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 390 | Variance Val: 0.00
 [Audit Calculation] Item ID: 7906 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 686 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8273 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 200 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8275 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 190 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8276 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 135 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8277 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 355 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8281 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 575 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8282 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 160 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8278 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 365 | Variance Val: 0.00
 [Audit Calculation] Item ID: 8279 | Physical: 1000 | System: 1000 | Diff: 0.00 | Unit Cost: 110 | Variance Val: 0.00
